======================================================================
SI 201 Final Project - Calculation Results
Team VMK: Weijian Fan (Vida), Kawani Mumtaz, Mizuki Kuno
======================================================================

--------------------------------------------------
SECTION 1: BIRD OBSERVATION COUNTS BY SPECIES
For location: Michigan between 2025-12-03 to 2025-12-03
--------------------------------------------------

Common Name                         Scientific Name                     Count
--------------------------------------------------------------------------------
European Starling                   Sturnus vulgaris                    50
Greater Scaup                       Aythya marila                       2
Wood Duck                           Aix sponsa                          2
Bohemian Waxwing                    Bombycilla garrulus                 1
Cooper's Hawk                       Astur cooperii                      1
Snowy Owl                           Bubo scandiacus                     1

Total unique species: 6
Total observations: 57

--------------------------------------------------
SECTION 2: TEMPERATURE ANALYSIS BY SPECIES
Between 2025-12-03 to 2025-12-03
--------------------------------------------------

Species                        Avg Temp(°C)    Min(°C)      Max(°C)      Observations
-------------------------------------------------------------------------------------
Yellow-headed Blackbird        9.2             3.4          15.8         500
Bronzed Cowbird                15.6            11.3         24.7         400
Great-tailed Grackle           8.8             4.4          14.0         250
Mallard                        1.4             -1.0         5.6          78
Horned Lark                    -4.6            -6.2         -1.3         75
Brown-headed Cowbird           1.1             -2.5         7.5          60
Snow Goose                     3.2             1.3          4.9          50
European Starling              -4.5            -8.1         -2.5         50
Black Skimmer                  24.1            23.3         25.1         50
American White Pelican         16.7            12.1         25.5         30
Laughing Gull                  24.1            23.3         25.1         30
Mallard x Mottled Duck (hybri  20.4            16.6         24.1         26
Black-bellied Whistling-Duck   17.7            11.9         26.1         24
Black-necked Stilt             22.2            18.2         27.9         23
Sandhill Crane                 -5.0            -10.1        -1.8         20
Northern Shoveler              6.4             2.9          13.5         20
Northern Pintail               6.4             2.9          13.5         20
Red-breasted Merganser         -4.2            -6.9         -1.1         20
Tree Swallow                   4.7             2.4          7.8          20
Eurasian Collared-Dove         24.1            23.3         25.1         20
Black Vulture                  -0.4            -2.5         3.8          19
Oahu Amakihi                   20.5            15.5         26.7         16
Fulvous Whistling-Duck         11.7            5.8          17.8         16
Red-crowned Amazon             20.5            15.5         26.7         14
Bushtit                        4.7             2.7          9.3          13
Ring-billed Gull               -4.2            -6.9         -1.1         13
Orange-winged Amazon           23.6            21.0         26.9         13
Long-billed Dowitcher          11.7            5.8          17.8         12
Lesser Black-backed Gull       -4.6            -5.8         -3.3         12
Glossy Ibis                    18.8            14.9         22.3         12
Red-winged Blackbird           4.7             2.7          9.3          11
American Wigeon                12.6            6.4          18.1         11
Horned Grebe                   -3.8            -5.1         -2.6         11
Greater White-fronted Goose    -1.3            -3.7         1.3          10
Trumpeter Swan                 -14.9           -19.0        -10.3        8
Eastern Meadowlark             -4.8            -7.4         -1.2         8
Vesper Sparrow                 9.7             5.0          14.2         8
Sandwich Tern                  19.5            18.4         21.4         8
Least Sandpiper                12.6            9.5          18.2         7
Tundra Swan                    -3.6            -8.5         -1.6         6
White-rumped Shama             20.5            15.5         26.7         6
Blue-winged Teal               20.1            18.0         22.6         6
Western Bluebird               12.0            7.9          18.4         6
Hawaiian Goose                 24.0            21.0         27.3         6
Red-billed Leiothrix           20.3            13.9         28.1         5
Savannah Sparrow               11.2            5.4          19.8         5
Nanday Parakeet                18.9            15.7         21.1         5
Boat-tailed Grackle            19.6            15.1         22.8         5
White-winged Dove              8.0             4.6          15.4         5
Grasshopper Sparrow            9.7             5.0          14.2         5
Baltimore Oriole               6.8             1.6          12.2         5
American Crow                  14.7            8.8          23.2         4
American Black Duck            1.4             -1.0         5.6          4
